Subject_ID,Time,PPG,HR,HRV
9,9.40940940940941,0.4336899961516724,86,46.054145942765615
9,9.41941941941942,0.3759058378442867,86,46.054145942765615
9,9.42942942942943,0.3403714741859042,86,46.054145942765615
9,9.43943943943944,0.2853754348246197,86,46.054145942765615
9,9.44944944944945,0.2424923039372418,86,46.054145942765615
9,9.45945945945946,0.197824437282527,86,46.054145942765615
9,9.46946946946947,0.1559361738813617,86,46.054145942765615
9,9.47947947947948,0.110645036275571,86,46.054145942765615
9,9.48948948948949,0.0913188882935908,86,46.054145942765615
9,9.4994994994995,0.0750000390204785,86,46.054145942765615
9,9.50950950950951,0.0484726670387461,86,46.054145942765615
9,9.51951951951952,0.0359375306935931,86,46.054145942765615
9,9.52952952952953,0.0191325525789294,86,46.054145942765615
9,9.53953953953954,0.0102667755832778,86,46.054145942765615
9,9.54954954954955,0.0077136832148579,86,46.054145942765615
9,9.55955955955956,-0.0069953136428535,86,46.054145942765615
9,9.56956956956957,-0.0031988382133959,86,46.054145942765615
9,9.57957957957958,0.0011939650272711,86,46.054145942765615
9,9.58958958958959,0.0025371136685971,86,46.054145942765615
9,9.5995995995996,-0.0064415155493985,86,46.054145942765615
9,9.60960960960961,0.001206126830414,86,46.054145942765615
9,9.61961961961962,-0.0036396159192362,86,46.054145942765615
9,9.62962962962963,-0.0082391845079679,86,46.054145942765615
9,9.63963963963964,-0.0252000480283094,86,46.054145942765615
9,9.64964964964965,-0.0352565465290601,86,46.054145942765615
9,9.65965965965966,-0.0513858341466382,86,46.054145942765615
9,9.66966966966967,-0.0642989753198811,86,46.054145942765615
9,9.67967967967968,-0.0969730904396233,86,46.054145942765615
9,9.68968968968969,-0.1275824750559089,86,46.054145942765615
9,9.6996996996997,-0.1641703001736132,86,46.054145942765615
9,9.70970970970971,-0.2026790624949462,86,46.054145942765615
9,9.71971971971972,-0.2424056623211238,86,46.054145942765615
9,9.72972972972973,-0.3018765864134557,86,46.054145942765615
9,9.73973973973974,-0.3424534602453946,86,46.054145942765615
9,9.74974974974975,-0.3892274373255717,86,46.054145942765615
9,9.75975975975976,-0.4332872361326241,86,46.054145942765615
9,9.76976976976977,-0.5001774722880892,86,46.054145942765615
9,9.77977977977978,-0.5390350753078965,86,46.054145942765615
9,9.78978978978979,-0.5857527228361153,86,46.054145942765615
9,9.7997997997998,-0.6425132415156423,86,46.054145942765615
9,9.80980980980981,-0.666047837319522,86,46.054145942765615
9,9.81981981981982,-0.7184985068672326,86,46.054145942765615
9,9.82982982982983,-0.7342679234535958,86,46.054145942765615
9,9.83983983983984,-0.7573041853433488,86,46.054145942765615
9,9.84984984984985,-0.7669644498449236,86,46.054145942765615
9,9.85985985985986,-0.7833403968191387,86,46.054145942765615
9,9.86986986986987,-0.7753697506405305,86,46.054145942765615
9,9.87987987987988,-0.7676453179628915,86,46.054145942765615
9,9.88988988988989,-0.749588251280428,86,46.054145942765615
9,9.8998998998999,-0.7052434579644777,86,46.054145942765615
9,9.90990990990991,-0.6798802720582772,86,46.054145942765615
9,9.91991991991992,-0.6260523364251944,86,46.054145942765615
9,9.92992992992993,-0.561450133300738,86,46.054145942765615
9,9.93993993993994,-0.4956399107697776,86,46.054145942765615
9,9.94994994994995,-0.4254624655530974,86,46.054145942765615
9,9.95995995995996,-0.3494753894233565,86,46.054145942765615
9,9.96996996996997,-0.2612458674941408,86,46.054145942765615
9,9.97997997997998,-0.1797260105568747,86,46.054145942765615
9,9.98998998998999,-0.0847667732085611,86,46.054145942765615
9,10.0,0.0002220885098629,86,46.054145942765615
